-25.23770373,-57073.38621,1
76.50632307,-48233.50338,1
-34.7913826,-57460.13475,1
82.38447594,-53076.76189,1
-38.27532944,-33209.68461,1
24.3608061,-73422.18338,1
-126.6657777,-41803.7724,1
-34.75658573,-48242.82574,1
16.616089,-71865.75156,1
-122.5359484,-22771.19003,1
-27.33718638,-72907.29352,1
-12.4629292,-57604.44214,1
-37.80011231,-36202.25487,1
15.66223938,-46568.76325,1
41.29735993,-29819.76587,1
-20.0648166,-51404.46543,1
138.935752,-30545.64734,1
57.23383381,-26104.31874,1
108.403902,-53145.45116,1
-138.2342159,-42381.80211,1
48.62436801,-37424.80812,1
-21.81618599,-26258.73338,1
-205.0124204,-8690.3378,1
75.56140283,-25249.68713,1
18.77584958,-37411.38016,1
-14.57296915,-64796.13997,1
-155.6167385,-16136.92474,1
-34.54738384,-35798.31303,1
139.7856023,-16795.38166,1
-21.61055334,-65194.4761,1
19.7310384,-39342.84344,1
-120.0761073,-28127.20589,1
60.70553222,-29467.15866,1
1.946029716,-55140.8351,1
-52.00993525,-64586.1304,1
91.65187003,-45723.398,1
-144.0141656,-36427.60436,1
-71.42148141,-48369.65925,1
51.6694591,-25498.97737,1
36.17663883,-38048.01899,1
67.24329296,-53055.16888,1
-56.65146751,-25782.46303,1
-24.84213687,-45772.11146,1
-92.68035105,-36469.6867,1
147.7081857,-30802.32345,1
67.40358362,-42472.26353,1
63.74922417,-32523.17584,1
22.98401694,-72880.04202,1
-12.56002767,-62439.46018,1
96.90341705,-39106.25121,1
-3.336237534,-30145.97216,1
-15.49133085,-33880.28474,1
15.34887429,-57376.00194,1
-2.426045041,-52052.89964,1
64.6524528,-63868.80671,1
12.9353842,-36115.93524,1
-24.14043124,-43335.00782,1
-91.25743451,-23869.1134,1
76.5500549,-44476.80538,1
28.25596782,-41735.60265,1
20.23397815,-47528.92813,1
92.65234973,-23658.98308,1
-8.238990717,-33942.7776,1
-53.45805949,-28832.14297,1
33.27481838,-45615.72706,1
60.25631169,-32943.57473,1
8.090085073,-73141.68068,1
-14.18668542,-57550.57427,1
21.42137067,-35227.63698,1
-16.41462038,-42924.53552,1
-137.9571513,-24497.2898,1
-130.6282694,-18473.60432,1
-10.72208179,-41747.62911,1
55.23179814,-48680.8147,1
77.41958271,-44418.67826,1
-29.79112557,-29701.70457,1
-0.103424532,-64317.02037,1
-35.9599989,-26103.74887,1
-32.96830367,-52682.88851,1
82.84191724,-27122.84526,1
-0.233990296,-41752.00591,1
68.94540842,-50320.0171,1
1.101085926,-61195.43439,1
-0.135311797,-59171.29884,1
-107.2859391,-46843.73489,1
19.59970713,-58635.53473,1
0.831066017,-39043.50811,1
1.612896897,-37399.86654,1
2.811554292,-38608.09801,1
63.38927279,-36598.72226,1
-43.03493058,-62423.91771,1
-3.628785031,-39633.53071,1
91.98993446,-40893.28476,1
-10.99505994,-65726.32176,1
19.73073668,-45450.81771,1
-64.21733364,-44856.6938,1
13.99933598,-71885.66479,1
20.75823774,-44406.65596,1
-15.93999116,-47541.94694,1
155.8149373,-35518.37147,1
107.4398687,-25188.6815,1
3.981269076,-57688.04058,1
-193.5613277,-18157.8919,1
-30.97800132,-71885.63632,1
-59.71660052,-28280.84027,1
70.95546145,-31144.89756,1
-123.934271,-46080.34893,1
-27.56511053,-26070.12309,1
-115.9950098,-36640.79054,1
40.38676429,-54513.5553,1
-99.0539494,-24815.38015,1
133.5982265,-33155.22075,1
17.46143391,-43240.34394,1
151.0648068,-33604.02094,1
90.18907537,-29041.9102,1
53.46273841,-55510.76796,1
-57.79004344,-28928.36964,1
-20.17818729,-35058.06027,1
17.28467525,-35373.41721,1
74.58868807,-46283.43825,1
-108.2730938,-48368.48816,1
0.542378199,-70685.81262,1
43.7401038,-62655.72986,1
183.3450919,-24373.74159,1
83.14431841,-49404.49285,1
-67.81669828,-34675.44855,1
84.79451553,-61501.43617,1
93.52869573,-29192.50186,1
59.15524941,-30091.01303,1
21.91454346,-67012.32821,1
-49.42188278,-45460.51986,1
-39.03625159,-71408.67005,1
-88.11053258,-25635.69696,1
-7.162160774,-57071.74243,1
94.62307972,-22076.82665,1
-165.6428871,-19880.83948,1
154.6050478,-32074.41043,1
10.70159912,-58130.4545,1
73.87058879,-66579.08594,1
-31.53499173,-36940.87862,1
91.91826549,-46428.49785,1
103.1396994,-45952.88456,1
10.46484304,-46711.6226,1
160.5805831,-19618.55926,1
-115.934563,-49672.10881,1
-100.6301382,-51351.1834,1
-19.16841333,-51224.1164,1
-3.342526897,-39300.56627,1
11.9631999,-48487.67628,1
51.39582296,-57864.78242,1
-94.17667639,-50401.4958,1
2.816671938,-55201.03856,1
-12.58548582,-28713.60216,1
1.157395794,-53246.68468,1
-12.70672602,-29277.39263,1
39.83415928,-52039.04766,1
168.2236716,-14943.15969,1
-136.7637543,-17102.96154,1
81.12230151,-36461.33164,1
-2.474631449,-40503.27879,1
172.8041723,-21024.063,1
149.5651755,-20896.26531,1
-11.08797738,-63956.92544,1
43.67804514,-33610.98369,1
-8.679241419,-30216.5566,1
93.49115214,-20720.91297,1
6.772792565,-59203.68308,1
98.00109803,-51864.05817,1
45.18262574,-37514.16279,1
21.84823368,-56714.89254,1
-52.5239547,-42720.30058,1
-37.63170557,-55531.24835,1
-84.7100826,-61217.57454,1
-79.20796352,-54309.64438,1
2.618283259,-40849.27687,1
23.36071721,-70471.0102,1
52.94970381,-58769.03812,1
97.49657803,-24075.96397,1
-11.40497436,-29546.44799,1
-33.16401245,-54555.22574,1
-92.22531647,-36771.29358,1
-25.62607319,-56744.05068,1
-27.0085666,-60418.05544,1
-115.5921488,-26433.72283,1
-8.536254917,-32884.01223,1
10.56167896,-46296.64593,1
-2.072496627,-71756.30802,1
89.23152022,-56408.31611,1
-73.60142503,-41732.54969,1
190.2563261,-8934.748019,1
52.59514658,-45083.19997,1
85.35145644,-56278.62357,1
-34.13528276,-71682.94823,1
-84.4403669,-46716.9065,1
162.9234112,-14867.8814,1
-119.5523363,-35932.64844,1
143.0216838,-21226.62142,1
-140.451308,-43275.35394,1
-28.93702983,-50189.33967,1
-110.8808683,-45317.48687,1
-44.6513379,-62491.37426,1
9.826709164,-50146.42811,1
-19.90607224,-63316.65719,1
8.772027939,-57085.22713,1
-35.43322344,-28697.75932,1
40.69604424,-30560.01967,1
-122.1361552,-35509.32583,1
19.57012197,-56043.82533,1
64.1112007,-55724.7497,1
61.08644193,-25944.20702,1
-30.29563095,-61443.9819,1
184.9802654,-11535.7796,1
-80.54032412,-46884.76731,1
29.58636082,-64754.28993,1
8.310562128,-63745.22723,1
26.4458732,-27748.07066,1
131.9927762,-28338.35642,1
-1.550431188,-26332.54948,1
-97.41640389,-41895.94635,1
-80.22110978,-58807.77774,1
22.46276936,-60479.33053,1
-43.01791157,-70474.33708,1
-14.73026336,-56738.09258,1
143.1450447,-16830.66088,1
12.26902988,-60654.84574,1
-71.32948714,-37110.79806,1
-28.19295029,-63597.88117,1
-2.943114212,-72290.1107,1
20.8992057,-74261.05514,1
65.94652005,-54642.28513,1
-24.93317261,-52809.57302,1
-3.425939373,-41018.17582,1
-0.912451654,-58418.2092,1
-46.01588814,-59326.04987,1
67.01616395,-65594.85029,1
18.07323694,-53599.54148,1
14.50183309,-73129.76789,1
-44.97983884,-38169.13912,1
-122.7580532,-38625.68823,1
95.07610052,-31161.28564,1
-22.21314293,-28964.83574,1
6.119433538,-66707.31035,1
69.34648684,-30895.91238,1
-1.741757403,-46841.67217,1
1.472625202,-60575.70457,1
-105.8139286,-27833.78252,1
-125.8330831,-43326.87608,1
-33.80555503,-59131.7378,1
46.16234037,-53234.21985,1
-10.12800645,-42795.60437,1
-91.61929507,-57362.229,1
7.52741748,-51792.25733,1
-5.011133814,-63161.02237,1
88.21849135,-24857.9949,1
-80.381054,-25648.31181,1
-14.01759617,-73961.54278,1
33.85477078,-27613.44391,1
-46.37703877,-57195.33168,1
9.745315222,-27238.78268,1
111.7510737,-25234.35533,1
-161.8210524,-34410.1745,1
96.88228759,-46638.04549,1
-18.78713464,-60737.04365,1
-64.94019151,-32305.77547,1
-177.4282965,-11656.36191,1
17.16873767,-50050.02308,1
6.81869569,-51487.7883,1
-113.7015432,-49697.27907,1
23.37971341,-28275.02098,1
142.7076876,-33853.21655,1
-13.33419411,-40865.79892,1
-13.33419411,-29906.8554,1
-178.5736071,21732.2201,2
57.08267035,59168.02464,2
-22.45623604,63811.54231,2
42.42992895,59776.37257,2
17.12865684,34767.62851,2
-1.31584157,65377.3432,2
-0.94260316,47197.01039,2
-49.02411936,45137.8651,2
101.314518,54907.3524,2
-12.6650957,70343.9619,2
-119.8051253,34210.73238,2
-38.457716,66116.89053,2
-115.1633797,32983.70296,2
11.51656169,62830.78331,2
3.996265432,39423.08627,2
-30.66516239,72866.08073,2
-13.0768279,31867.49225,2
70.09289033,55190.39083,2
-32.91626822,56257.0896,2
-31.6005648,30871.30094,2
-99.20788976,27233.7143,2
-24.82169343,68140.42989,2
-40.16884529,49433.83275,2
-90.77088578,46420.17644,2
-28.97497677,41770.166,2
-111.2940031,40312.97102,2
-6.527191053,41593.40527,2
80.2191251,61899.4121,2
99.0858589,29787.8407,2
33.25529193,56886.76225,2
5.747328817,69467.5057,2
-113.8911445,28853.49515,2
-17.83010953,56811.1944,2
33.8898558,27787.85014,2
22.21360363,38989.47428,2
21.27101007,37374.45534,2
-123.2475055,50702.65877,2
-58.79945668,34412.63848,2
70.76852364,40775.78163,2
-6.760321767,69416.84158,2
-96.60906557,37602.28073,2
-29.73303621,52887.19484,2
21.31148455,32388.90981,2
-42.99236436,58647.46493,2
-4.308867294,49650.62375,2
102.9986422,42071.43806,2
-106.5486452,36163.47053,2
28.24300097,70324.10698,2
70.06204025,63762.7477,2
176.9016432,24084.50129,2
-61.91153517,64767.93478,2
1.236549679,59501.43568,2
-59.7773857,46677.348,2
-38.92775706,72227.83067,2
54.61183106,37732.10377,2
98.3778307,56080.55833,2
-71.98908599,47183.11001,2
-0.408493721,34019.05885,2
0.988161885,51567.86776,2
-45.61732108,61762.72232,2
-40.27084476,62030.37695,2
3.883418176,58365.6263,2
-17.49050403,52906.28887,2
-143.3957673,31055.09325,2
-46.22502665,52802.26456,2
-32.76340747,47245.62813,2
-7.249847798,59776.41032,2
-47.71341222,67994.25762,2
74.1126743,42523.91478,2
-110.9159267,53617.65138,2
66.79649652,30831.04459,2
107.2378843,34503.39318,2
118.5283896,51604.55137,2
7.438844098,55281.92687,2
75.49213833,51663.51275,2
-78.41849939,52173.08226,2
-39.20846079,42968.72696,2
-189.1951823,15258.11524,2
79.91470234,48097.09172,2
141.7162623,18866.27897,2
-2.974365029,39610.99382,2
-124.2478402,21684.37297,2
-149.7460953,17986.20016,2
-24.12865086,26516.10847,2
1.051299764,73895.3381,2
22.93490677,35231.90048,2
20.47286799,29200.29216,2
-91.25155268,27634.11251,2
-61.03656932,25961.46947,2
-148.2444663,15628.29375,2
91.62367683,48000.34357,2
-74.78051859,44255.33044,2
-8.206327258,68455.20839,2
-15.4154936,55895.67873,2
-118.1859814,32912.22569,2
-57.96289876,50827.93892,2
135.4260243,44195.77775,2
60.53229357,41392.44778,2
30.5348358,70956.53181,2
38.39657985,25411.74397,2
-82.73210971,50548.60696,2
-34.28535452,67788.65755,2
84.20125758,39576.72871,2
10.54711646,56081.59606,2
-70.99790454,25117.4405,2
21.03105946,30972.81373,2
-154.3195965,38420.28765,2
115.3476245,48396.43177,2
30.69514248,29807.79972,2
39.97670362,51249.20279,2
80.31743867,63035.10155,2
1.595786563,30052.52049,2
-32.12950948,39859.36931,2
-143.6110091,26365.1411,2
-42.0731328,60902.24168,2
15.49598208,26694.30519,2
-3.718973804,50908.19343,2
-1.956245961,41940.94797,2
96.62448085,30185.32736,2
-12.0330503,66053.66967,2
-47.58301624,57896.98369,2
1.940238342,36441.22718,2
-27.6039664,32376.06644,2
81.76749517,22565.477,2
10.75170633,60099.18604,2
-75.98122103,42670.5912,2
65.28282555,25204.08419,2
-39.15869195,67591.18498,2
-122.4637375,21930.52727,2
26.86461412,70313.77403,2
46.67074163,67102.83703,2
40.85396513,50318.00687,2
-71.0477403,43831.35038,2
26.02221967,39386.51708,2
-0.386813157,35678.30191,2
-87.65615074,59953.5664,2
10.67609971,42603.47662,2
70.64398014,55630.37388,2
55.86424226,64261.69446,2
124.8199088,22353.60525,2
74.66670099,35318.72199,2
11.53016302,48669.49566,2
1.967394212,65598.77293,2
16.36432927,73886.70827,2
0.26745602,42341.21985,2
-168.6733202,13411.93272,2
42.326344,31335.49899,2
-51.57322967,58009.93775,2
28.51405507,48014.3632,2
-207.4540197,5865.276122,2
73.63834592,54505.78966,2
5.990001687,42824.09493,2
1.181098481,54121.89806,2
22.22279315,60604.35958,2
-74.67246821,63450.90925,2
-87.40755691,43925.40855,2
-15.79763028,31676.61024,2
43.32393601,65330.7613,2
36.23756598,49030.91174,2
40.07940121,26501.28164,2
-11.84208596,55563.40112,2
5.574463499,48757.36887,2
64.80786994,40738.06529,2
-9.316525226,48163.69094,2
19.0770001,56378.11863,2
31.32917271,36785.9387,2
6.164504931,31207.30799,2
-13.43745368,68931.02692,2
98.90052897,40415.82157,2
94.29082703,57346.68809,2
98.35240293,60115.25957,2
11.4595015,66346.93168,2
154.4817996,25758.61843,2
40.41066925,30112.31339,2
-1.953471947,63737.15203,2
-133.2014166,36640.39977,2
-1.43485112,47237.7867,2
-120.791728,29095.03695,2
-88.88065113,49930.85551,2
-111.2525643,30442.18669,2
-27.81254061,33387.17479,2
31.61335378,73127.94505,2
46.8717719,41147.01635,2
33.14051582,66126.70442,2
78.6688968,47890.61871,2
157.6760685,18909.88324,2
9.587377824,46793.27319,2
-12.90218959,32109.7175,2
8.780180592,30345.3989,2
-14.20233709,61193.74714,2
-143.6735732,40138.12992,2
8.450461844,60442.8474,2
-34.01373567,48230.93578,2
139.5834343,27534.24703,2
-28.71788377,47385.37017,2
66.7120781,32634.05671,2
5.017823997,35043.18174,2
-27.69543938,28253.54011,2
-27.99647841,36704.80019,2
12.04420821,52193.80723,2
7.932482435,56752.00852,2
-34.75342884,49101.84482,2
-95.09464964,31899.87714,2
17.22306953,49558.79955,2
18.57240715,44116.99114,2
-75.70431114,49205.86244,2
75.38863144,59502.02254,2
-68.13934613,54594.36667,2
52.572582,44361.26739,2
62.17710639,34266.83497,2
187.2828368,20053.0219,2
-24.71819748,52913.9537,2
1.218880955,63898.86594,2
-1.328066142,72072.42679,2
7.191108032,60860.93434,2
-100.9478108,41845.78782,2
22.01603632,55108.733,2
21.62903164,55190.07436,2
0.12704946,47443.68218,2
-71.6424875,53645.03869,2
-6.499090166,55479.99019,2
71.72615905,29885.46743,2
62.43065991,40919.2989,2
-98.97592378,33213.29763,2
39.01676471,47579.82152,2
-92.3519295,50443.69493,2
-12.0330805,59419.26948,2
12.01445643,61568.20621,2
-25.23770373,73136.57584,2
76.50632307,39918.45779,2
-34.7913826,34002.05946,2
82.38447594,40622.66092,2
-38.27532944,67620.84725,2
24.3608061,52739.89559,2
-126.6657777,49401.56018,2
-34.75658573,69541.0384,2
16.616089,26123.27904,2
-122.5359484,37955.44097,2
-27.33718638,30153.71351,2
-12.4629292,69617.90528,2
-37.80011231,56357.4942,2
15.66223938,34058.54868,2
41.29735993,71058.7429,2
-20.0648166,73203.38375,2
138.935752,44754.49352,2
57.23383381,58544.05016,2
108.403902,49444.81793,2
-138.2342159,22669.53104,2
48.62436801,59147.6214,2
-21.81618599,44377.88556,2
-205.0124204,8690.800097,2
75.56140283,38253.12017,2
18.77584958,31136.48434,2
-14.57296915,53566.32464,2
-155.6167385,29312.75513,2
-34.54738384,50157.49303,2
139.7856023,21531.84926,2
-21.61055334,50391.92564,2
19.7310384,33996.91156,2
-120.0761073,42006.99064,2
60.70553222,36726.06405,2
1.946029716,58376.34033,2
-52.00993525,41216.15873,2
91.65187003,44879.56328,2
-144.0141656,19077.61039,2
-71.42148141,37271.39179,2
51.6694591,36852.38135,2
36.17663883,48251.80637,2
67.24329296,46486.71907,2
-56.65146751,28989.02962,2
-24.84213687,69794.34971,2
-92.68035105,60127.81026,2
147.7081857,37623.66897,2
67.40358362,63553.72692,2
63.74922417,42201.98103,2
22.98401694,30108.41462,2
-12.56002767,52666.77901,2
96.90341705,47997.42545,2
-3.336237534,46145.72683,2
-15.49133085,73143.37578,2
15.34887429,55783.27749,2
-2.426045041,53593.30177,2
64.6524528,50892.69791,2
12.9353842,38954.53952,2
-24.14043124,37262.42122,2
-91.25743451,37561.53802,2
76.5500549,37916.55066,2
28.25596782,43730.13674,2
20.23397815,35797.91549,2
92.65234973,48005.18866,2
-8.238990717,36181.79345,2
-53.45805949,70479.9473,2
33.27481838,44520.41322,2
60.25631169,45579.49791,2
8.090085073,65162.1121,2
-14.18668542,37443.5669,2
21.42137067,58585.40101,2
-16.41462038,31045.58047,2
-137.9571513,22107.63719,2
-130.6282694,39375.22408,2
-10.72208179,55221.22486,2
55.23179814,40825.55323,2
77.41958271,22567.47106,2
-29.79112557,26276.37885,2
-0.103424532,48908.35039,2
-35.9599989,67425.90393,2
-32.96830367,66803.89541,2
82.84191724,52434.79129,2
-0.233990296,40638.38712,2
68.94540842,33250.90595,2
1.101085926,58257.45414,2
-0.135311797,43902.52932,2
-107.2859391,51886.5095,2
19.59970713,64610.08426,2
0.831066017,74657.72748,2
1.612896897,48156.74979,2
2.811554292,33300.33414,2
63.38927279,44407.73401,2
-43.03493058,45799.33972,2
-3.628785031,40114.80099,2
91.98993446,49139.72919,2
-10.99505994,33254.36114,2
19.73073668,62023.62234,2
-64.21733364,45113.6742,2
13.99933598,35616.96279,2
20.75823774,50757.34959,2
-15.93999116,34748.09302,2
155.8149373,14417.6871,2
107.4398687,34429.32114,2
3.981269076,50204.81793,2
-193.5613277,13898.77037,2
-30.97800132,68486.39281,2
-59.71660052,23985.37687,2
70.95546145,63909.35625,2
-123.934271,33344.96877,2
-27.56511053,34818.68837,2
-115.9950098,28388.23688,2
40.38676429,37270.95382,2
-99.0539494,23403.95546,2
133.5982265,34533.25344,2
17.46143391,39909.35654,2
151.0648068,39017.72117,2
90.18907537,52986.41956,2
53.46273841,58973.73072,2
-57.79004344,49746.39284,2
-20.17818729,34071.44076,2
17.28467525,50835.16115,2
74.58868807,44603.07713,2
-108.2730938,55502.09531,2
0.542378199,34261.94536,2
43.7401038,60698.4731,2
183.3450919,8506.502089,2
83.14431841,58881.9498,2
-67.81669828,59741.82638,2
84.79451553,36952.2376,2
93.52869573,42983.56919,2
59.15524941,62494.06972,2
21.91454346,35003.73115,2
-49.42188278,66148.99671,2
-39.03625159,31607.77758,2
-88.11053258,42774.19776,2
-7.162160774,60609.40751,2
94.62307972,56987.99217,2
-165.6428871,33694.08929,2
154.6050478,20921.2222,2
10.70159912,66617.73024,2
73.87058879,62273.23464,2
-31.53499173,73358.89822,2
91.91826549,40370.65329,2
103.1396994,26163.64616,2
10.46484304,51291.78244,2
160.5805831,22363.84835,2
-115.934563,23381.91987,2
-100.6301382,47345.94516,2
-19.16841333,38031.70997,2
-3.342526897,55889.67526,2
11.9631999,70750.97905,2
51.39582296,31204.61539,2
-94.17667639,21186.19101,2
2.816671938,30968.43082,2
-12.58548582,50798.33312,2
1.157395794,47778.17734,2
-12.70672602,54928.70999,2
39.83415928,37764.45486,2
168.2236716,22510.01733,2
-136.7637543,22463.03911,2
81.12230151,44718.93968,2
-2.474631449,66974.39186,2
172.8041723,15224.66377,2
149.5651755,25286.58811,2
-11.08797738,35238.20672,2
43.67804514,42259.49397,2
-8.679241419,63107.22959,2
93.49115214,57808.08539,2
6.772792565,70085.14875,2
98.00109803,41876.92407,2
45.18262574,41593.87043,2
21.84823368,56132.69488,2
-52.5239547,51455.82366,2
-37.63170557,42301.63973,2
-84.7100826,38408.38039,2
-79.20796352,37758.76634,2
2.618283259,67350.91981,2
23.36071721,57762.70676,2
52.94970381,23936.07106,2
97.49657803,25343.19752,2
-11.40497436,35179.84345,2
-33.16401245,30659.49226,2
-92.22531647,33438.49776,2
-25.62607319,72440.51015,2
-27.0085666,66839.19484,2
-115.5921488,28307.94311,2
-8.536254917,32635.14136,2
10.56167896,30534.86297,2
-2.072496627,69558.36526,2
89.23152022,41677.96738,2
-73.60142503,61432.9466,2
190.2563261,10595.72193,2
52.59514658,27097.89887,2
85.35145644,32925.01368,2
-34.13528276,37596.61638,2
-84.4403669,53353.22194,2
162.9234112,20161.40875,2
-119.5523363,32582.09163,2
143.0216838,16128.82011,2
-140.451308,15907.35055,2
-28.93702983,28420.97125,2
-110.8808683,56059.46084,2
-44.6513379,57830.34205,2
9.826709164,51404.94839,2
-19.90607224,36922.62312,2
8.772027939,33367.85386,2
-35.43322344,60917.64215,2
